ROLE,HTTP_METHOD,PATH

ADMIN,GET,/api/users
ADMIN,POST,/api/users
ADMIN,PUT,/api/users
ADMIN,DELETE,/api/users
ADMIN,GET,/api/courses
ADMIN,POST,/api/courses
ADMIN,PUT,/api/courses
ADMIN,DELETE,/api/courses
ADMIN,GET,/api/fees
ADMIN,POST,/api/fees
ADMIN,PUT,/api/fees
ADMIN,DELETE,/api/fees
ADMIN,GET,/api/enrollments
ADMIN,POST,/api/enrollments


STUDENT,GET,/api/courses
STUDENT,GET,/api/enrollments
STUDENT,POST,/api/enrollments
STUDENT,GET,/api/fees
STUDENT,GET,/api/users
STUDENT,PUT,/api/users





INSTRUCTOR,POST,/api/attendance
INSTRUCTOR,GET,/api/users
INSTRUCTOR,PUT,/api/users
INSTRUCTOR,GET,/api/courses
INSTRUCTOR,GET,/api/enrollments


